Version,ClassName,LinesOfCode,AddedLOC,MaxAddedLOC,AvgAddedLOC,TouchedLOC,Churn,MaxChurn,AvgChurn,NumberOfAuthors,NumberOfRevisions,NumberOfDefectsFixed,Buggy
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ContainerFieldStrategy.java,130,137,130,45.666668,138,136,130,45.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java,1571,1582,1571,527.3333,1595,1573,1571,524.3333,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedValueHandler.java,169,173,169,57.666668,177,169,169,56.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbeddedClassStrategy.java,92,92,92,46.0,92,92,92,46.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FlatClassStrategy.java,65,65,65,32.5,65,65,65,32.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FullClassStrategy.java,133,133,133,66.5,133,133,133,66.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerFieldStrategy.java,399,410,399,136.66667,423,401,399,133.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerHandlerMapTableFieldStrategy.java,254,263,254,87.666664,273,255,254,85.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerStrategies.java,257,260,257,86.666664,264,258,257,86.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/IdentityJoinable.java,83,83,83,41.5,83,83,83,41.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ImmutableValueHandler.java,95,95,95,47.5,95,95,95,47.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/InValueDiscriminatorStrategy.java,145,149,145,49.666668,152,146,145,48.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSCollectionFieldStrategy.java,96,99,96,33.0,102,96,96,32.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSMapFieldStrategy.java,149,156,149,52.0,163,149,149,49.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyCollection.java,230,237,230,79.0,247,233,230,77.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyMap.java,421,435,421,145.0,457,429,421,143.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MapTableFieldStrategy.java,174,182,174,60.666668,191,175,174,58.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedBlobFieldStrategy.java,104,104,104,52.0,104,104,104,52.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedByteArrayFieldStrategy.java,93,93,93,46.5,93,93,93,46.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedCharArrayFieldStrategy.java,110,110,110,55.0,110,110,110,55.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedClobFieldStrategy.java,80,80,80,40.0,80,80,80,40.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedLobFieldStrategy.java,258,262,258,87.333336,268,260,258,86.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneClassStrategy.java,86,86,86,43.0,86,86,86,43.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneDiscriminatorStrategy.java,55,55,55,27.5,55,55,55,27.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneFieldStrategy.java,51,51,51,25.5,51,51,51,25.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneVersionStrategy.java,52,52,52,26.0,52,52,52,26.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NumberVersionStrategy.java,60,60,60,30.0,60,60,60,30.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdClassStrategy.java,46,46,46,23.0,46,46,46,23.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdValueHandler.java,81,81,81,40.5,81,81,81,40.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveFieldStrategy.java,399,403,399,134.33333,408,400,399,133.33333,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveWrapperArrays.java,84,84,84,42.0,84,84,84,42.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionInverseKeyFieldStrategy.java,94,99,94,33.0,104,94,94,31.333334,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionTableFieldStrategy.java,93,98,93,32.666668,103,93,93,31.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationFieldStrategy.java,730,773,730,128.83333,817,741,730,123.5,2,6,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapInverseKeyFieldStrategy.java,167,178,167,59.333332,192,170,167,56.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapTableFieldStrategy.java,167,178,167,59.333332,192,170,167,56.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationStrategies.java,207,207,207,103.5,207,207,207,103.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyInverseKeyFieldStrategy.java,311,324,311,81.0,335,313,311,78.25,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyTableFieldStrategy.java,267,279,267,55.8,300,280,267,56.0,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StateComparisonVersionStrategy.java,321,321,321,160.5,321,321,321,160.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StoreCollectionFieldStrategy.java,518,544,518,181.33333,579,527,518,175.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StringFieldStrategy.java,256,260,256,86.666664,265,257,256,85.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SubclassJoinDiscriminatorStrategy.java,162,166,162,55.333332,169,163,162,54.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassDiscriminatorStrategy.java,61,64,61,21.333334,68,62,61,20.666666,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassVersionStrategy.java,48,48,48,24.0,48,48,48,24.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/TimestampVersionStrategy.java,43,43,43,21.5,43,43,43,21.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/UntypedPCValueHandler.java,119,122,119,40.666668,125,119,119,39.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ValueMapDiscriminatorStrategy.java,129,130,129,43.333332,131,129,129,43.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/VerticalClassStrategy.java,151,151,151,75.5,151,151,151,75.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java,707,707,707,353.5,707,707,707,353.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ColumnIO.java,287,287,287,143.5,287,287,287,143.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Constraint.java,185,185,185,92.5,185,185,185,92.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java,278,278,278,92.666664,281,281,278,93.666664,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DriverDataSource.java,63,63,63,31.5,63,63,63,31.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DynamicSchemaFactory.java,143,143,143,71.5,143,143,143,71.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/FileSchemaFactory.java,100,100,100,50.0,100,100,100,50.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java,684,687,684,229.0,689,685,684,228.33333,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Index.java,82,82,82,41.0,82,82,82,41.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LazySchemaFactory.java,190,190,190,95.0,190,190,190,95.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LocalConstraint.java,184,184,184,92.0,184,184,184,92.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/NameSet.java,74,76,74,25.333334,77,75,74,25.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/PrimaryKey.java,82,82,82,41.0,82,82,82,41.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ReferenceCounter.java,39,39,39,19.5,39,39,39,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java,259,259,259,129.5,259,259,259,129.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaFactory.java,39,39,39,19.5,39,39,39,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java,944,947,944,315.66666,949,945,944,315.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGroup.java,400,400,400,133.33333,401,401,400,133.66667,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaParser.java,62,62,62,31.0,62,62,62,31.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaSerializer.java,78,78,78,39.0,78,78,78,39.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java,1523,1523,1523,761.5,1523,1523,1523,761.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java,232,232,232,116.0,232,232,232,116.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Sequence.java,206,206,206,68.666664,209,209,206,69.666664,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SimpleDriverDataSource.java,186,197,186,65.666664,201,193,186,64.333336,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java,689,689,689,229.66667,692,692,689,230.66667,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java,493,493,493,246.5,493,493,493,246.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Unique.java,53,53,53,26.5,53,53,53,26.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaParser.java,602,605,602,201.66667,607,603,602,201.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java,442,442,442,147.33333,444,444,442,148.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractDB2Dictionary.java,95,95,95,47.5,95,95,95,47.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractResult.java,846,854,846,213.5,863,847,846,211.75,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractSQLServerDictionary.java,151,151,151,75.5,151,151,151,75.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AccessDictionary.java,92,92,92,46.0,92,92,92,46.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/CacheDictionary.java,42,42,42,21.0,42,42,42,21.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Calendard.java,35,35,35,17.5,35,35,35,17.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java,144,144,144,72.0,144,144,144,72.0,1,2,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java,3729,3769,3729,538.4286,3801,3745,3729,535.0,2,7,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java,592,592,592,296.0,592,592,592,296.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DerbyDictionary.java,93,93,93,46.5,93,93,93,46.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java,171,171,171,85.5,171,171,171,85.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java,58,58,58,29.0,58,58,58,29.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FoxProDictionary.java,159,159,159,79.5,159,159,159,79.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java,310,314,310,104.666664,317,311,310,103.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InformixDictionary.java,253,253,253,126.5,253,253,253,126.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InterbaseDictionary.java,115,115,115,57.5,115,115,115,57.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JDataStoreDictionary.java,112,112,112,56.0,112,112,112,56.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java,189,229,189,76.333336,230,228,189,76.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSet.java,403,403,403,201.5,403,403,403,201.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSyntaxes.java,39,39,39,19.5,39,39,39,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Joins.java,72,77,72,25.666666,81,73,72,24.333334,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java,912,952,912,190.4,980,928,912,185.6,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MergedResult.java,533,538,533,134.5,544,534,533,133.5,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java,166,166,166,83.0,166,166,166,83.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java,1012,1015,1012,253.75,1025,1019,1012,254.75,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PointbaseDictionary.java,124,124,124,62.0,124,124,124,62.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java,376,376,376,188.0,376,376,376,188.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java,430,430,430,143.33333,432,432,430,144.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Raw.java,35,35,35,17.5,35,35,35,17.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Result.java,572,575,572,191.66667,578,572,572,190.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/ResultSetResult.java,488,488,488,244.0,488,488,488,244.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Row.java,520,520,520,260.0,520,520,520,260.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java,940,940,940,470.0,940,940,940,470.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManager.java,71,71,71,35.5,71,71,71,35.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java,254,254,254,84.666664,258,258,254,86.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java,608,608,608,304.0,608,608,608,304.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java,112,121,112,40.333332,121,121,112,40.333332,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactory.java,43,43,43,21.5,43,43,43,21.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactoryImpl.java,60,60,60,30.0,60,60,60,30.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLServerDictionary.java,124,124,124,62.0,124,124,124,62.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SecondaryRow.java,184,184,184,92.0,184,184,184,92.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Select.java,681,715,681,143.0,736,694,681,138.8,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectExecutor.java,122,122,122,61.0,122,122,122,61.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java,2834,2977,2834,425.2857,3080,2880,2834,411.42856,2,7,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Sized.java,33,33,33,16.5,33,33,33,16.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java,298,298,298,149.0,298,298,298,149.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Union.java,76,76,76,38.0,76,76,76,38.0,1,2,0,False
0,openjpa-kernel-4/src/main/java/org/apache/openjpa/util/ProxyGregorianCalendar4.java,60,60,60,60.0,60,60,60,60.0,1,1,0,False
0,openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java,193,466,237,58.25,765,255,193,31.875,2,8,0,True
0,openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCEnhancerAgent.java,68,153,70,21.857143,235,75,68,10.714286,2,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java,138,285,139,57.0,421,151,138,30.2,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreManager.java,518,1110,535,158.57143,1691,563,518,80.42857,3,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/ant/MetaDataToolTask.java,87,183,89,30.5,274,98,87,16.333334,2,6,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/ant/PCEnhancerTask.java,88,193,99,27.571428,296,112,88,16.0,2,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/AutoDetachValue.java,71,180,91,30.0,300,100,71,16.666666,1,6,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/BrokerFactoryValue.java,91,236,91,26.222221,332,160,91,17.777779,2,9,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/Compatibility.java,139,292,139,73.0,442,142,139,35.5,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/DetachOptions.java,157,322,157,80.5,479,165,157,41.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfiguration.java,1364,2811,1364,312.33334,4218,1420,1364,157.77777,3,9,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java,1433,3037,1433,216.92857,4560,1564,1433,111.71429,3,14,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersion.java,140,299,140,42.714287,376,224,140,32.0,2,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/ProductDerivation.java,63,138,68,27.6,215,71,63,14.2,2,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/ProductDerivations.java,127,290,134,29.0,448,172,127,17.2,2,10,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java,139,283,139,56.6,420,146,139,29.2,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/SeqValue.java,46,95,46,23.75,139,51,46,12.75,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java,439,885,439,147.5,1295,477,439,79.5,2,6,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractQueryCache.java,319,656,322,82.0,981,337,319,42.125,2,8,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/Caches.java,55,116,57,19.333334,172,64,55,10.666667,1,6,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentDataCache.java,150,312,150,62.4,460,164,150,32.8,2,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentQueryCache.java,137,278,137,55.6,415,141,137,28.2,2,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCache.java,258,560,258,112.0,846,298,258,59.6,2,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManager.java,74,161,74,40.25,245,77,74,19.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManagerImpl.java,87,176,87,44.0,259,93,87,23.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCData.java,32,65,32,16.25,94,36,32,9.0,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataGenerator.java,232,468,232,117.0,688,248,232,62.0,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataImpl.java,145,292,145,73.0,431,153,145,38.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheScheduler.java,242,506,248,72.28571,754,270,242,38.57143,2,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheStoreManager.java,592,1242,618,124.2,1862,672,592,67.2,4,10,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingDataCache.java,333,715,335,119.166664,1071,403,333,67.166664,2,6,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingQueryCache.java,216,463,229,92.6,705,247,216,49.4,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationEvent.java,62,132,62,33.0,198,66,62,16.5,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationListener.java,30,62,30,15.5,91,33,30,8.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCache.java,135,295,138,59.0,450,148,135,29.6,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCacheStoreQuery.java,672,1382,682,172.75,2064,728,672,91.0,2,8,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java,465,934,465,186.8,1370,498,465,99.6,2,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryResult.java,64,131,64,32.75,192,70,64,17.5,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedEvent.java,49,103,49,25.75,153,53,49,13.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedListener.java,30,62,30,15.5,91,33,30,8.25,1,4,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/ee/AutomaticManagedRuntime.java,173,367,178,73.4,548,196,173,39.2,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/ee/InvocationManagedRuntime.java,79,166,81,41.5,248,88,79,22.0,1,4,0,False
